impression_id,anonymous_id,item_id,position,retrieval_score,served_at,label
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N102005,9,0.6863456,2026-01-28 00:50:07.645989+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N3655,10,0.6822363,2026-01-28 00:50:07.645989+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N97938,1,0.783066,2026-01-28 00:50:07.996165+00:00,1
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N50907,2,0.7529241,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N114135,3,0.68478334,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N112881,4,0.6820112,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N51509,5,0.6748809,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N22468,6,0.6505064,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N40799,7,0.648368,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N14521,8,0.63954926,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N9142,9,0.62763405,2026-01-28 00:50:07.996165+00:00,0
c3d0dd0a-39c0-4d45-951b-b31ca4ab77b4,anon_rankgen_002,N28648,10,0.62240064,2026-01-28 00:50:07.996165+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N87853,1,0.9155656,2026-01-28 00:50:08.350267+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N128946,2,0.7264595,2026-01-28 00:50:08.350267+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N46005,3,0.7242274,2026-01-28 00:50:08.350267+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N33805,4,0.6983841,2026-01-28 00:50:08.350267+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N20492,5,0.68022346,2026-01-28 00:50:08.350267+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N40041,6,0.6699765,2026-01-28 00:50:08.350267+00:00,1
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N41109,7,0.6692903,2026-01-28 00:50:08.350267+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N105407,8,0.6691991,2026-01-28 00:50:08.350267+00:00,0
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N69379,9,0.6581808,2026-01-28 00:50:08.350267+00:00,1
a65d2ad4-11a4-4a24-881d-a3290950de35,anon_rankgen_003,N79033,10,0.6378351,2026-01-28 00:50:08.350267+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N50907,1,0.79656106,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N114135,2,0.7088301,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N51509,3,0.70375425,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N22468,4,0.66891253,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N112881,5,0.65230644,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N30443,6,0.6493826,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N28648,7,0.6484507,2026-01-28 00:50:08.718096+00:00,1
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N9142,8,0.6476692,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N77634,9,0.6451638,2026-01-28 00:50:08.718096+00:00,0
ceb7c1c0-eba8-4ce3-b84f-93ce0fd0f427,anon_rankgen_002,N94403,10,0.6416352,2026-01-28 00:50:08.718096+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N87853,1,0.90287024,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N128946,2,0.7727239,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N46005,3,0.7514986,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N33805,4,0.74756813,2026-01-28 00:50:09.072871+00:00,1
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N102005,5,0.7357162,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N49158,6,0.7217097,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N79033,7,0.7128036,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N20492,8,0.7044178,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N107473,9,0.7021657,2026-01-28 00:50:09.072871+00:00,0
782a5df6-cc43-479c-986f-a4a51814ed65,anon_rankgen_003,N105407,10,0.6991966,2026-01-28 00:50:09.072871+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N87853,1,0.8317804,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N81806,2,0.8317804,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N128946,3,0.7634873,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N107473,4,0.73923194,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N46005,5,0.7355123,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N79033,6,0.72092056,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N49158,7,0.7206054,2026-01-28 00:50:09.429174+00:00,1
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N85472,8,0.71814173,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N102005,9,0.714275,2026-01-28 00:50:09.429174+00:00,0
3e07da17-a69f-487b-975c-c0c5d70c429a,anon_rankgen_003,N41690,10,0.707029,2026-01-28 00:50:09.429174+00:00,1
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N31738,1,0.8807708,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N7940,2,0.86662954,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N73498,3,0.8497563,2026-01-28 00:50:09.803056+00:00,1
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N8082,4,0.84397393,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N59747,5,0.83355075,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N12308,6,0.8277865,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N16803,7,0.7964697,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N36338,8,0.7435601,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N8292,9,0.71703994,2026-01-28 00:50:09.803056+00:00,0
c65f90fa-f800-4686-aef8-11b50293cf7c,anon_real_001,N58031,10,0.6903082,2026-01-28 00:50:09.803056+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N50907,1,0.80477154,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N51509,2,0.71711355,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N77634,3,0.6844045,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N94403,4,0.6807511,2026-01-28 00:50:10.171064+00:00,1
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N104347,5,0.6611137,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N83157,6,0.6600518,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N40799,7,0.65671146,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N95245,8,0.6551317,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N75290,9,0.65252566,2026-01-28 00:50:10.171064+00:00,0
31a211b8-37ca-40c8-be4a-0d91dec4a90a,anon_rankgen_002,N47784,10,0.65020674,2026-01-28 00:50:10.171064+00:00,1
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N77634,1,0.7819709,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N13379,2,0.7793903,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N50907,3,0.7531309,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N20004,4,0.742783,2026-01-28 00:50:10.538311+00:00,1
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N83157,5,0.7225931,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N107401,6,0.7118809,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N51509,7,0.7031156,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N104347,8,0.68396115,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N84674,9,0.6816076,2026-01-28 00:50:10.538311+00:00,0
2bc60950-42d9-4b9f-9060-c680a6de6cb1,anon_rankgen_002,N95245,10,0.6811198,2026-01-28 00:50:10.538311+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N77634,1,0.7952775,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N13379,2,0.77255964,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N50907,3,0.7525941,2026-01-28 00:50:10.890183+00:00,1
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N83157,4,0.7224952,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N107401,5,0.7176672,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N95245,6,0.7029449,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N104347,7,0.70058346,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N51509,8,0.6995298,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N75290,9,0.6963319,2026-01-28 00:50:10.890183+00:00,0
07c81d40-94f7-4033-8b27-91a7b58daa1d,anon_rankgen_002,N84674,10,0.6952859,2026-01-28 00:50:10.890183+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N97938,1,0.83003396,2026-01-28 00:50:11.247954+00:00,1
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N77634,2,0.7809715,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N13379,3,0.7755451,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N51509,4,0.72907543,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N84674,5,0.71698904,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N83157,6,0.70898694,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N107401,7,0.70729816,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N95245,8,0.6947584,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N55605,9,0.6901058,2026-01-28 00:50:11.247954+00:00,0
8c568500-b177-4945-9178-e5f0fd8d78ee,anon_rankgen_002,N104347,10,0.68581957,2026-01-28 00:50:11.247954+00:00,1
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N20336,1,0.7697241,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N102005,2,0.7591969,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N128946,3,0.75717926,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N94589,4,0.75458884,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N107473,5,0.7484985,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N42159,6,0.7380402,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N85348,7,0.7379749,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N87853,8,0.7379166,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N81806,9,0.7379166,2026-01-28 00:50:11.602992+00:00,0
3f0bc04a-a5e9-4fc0-85aa-7d96d770139d,anon_rankgen_003,N85472,10,0.73736215,2026-01-28 00:50:11.602992+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N20336,1,0.7697241,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N102005,2,0.7591969,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N128946,3,0.75717926,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N94589,4,0.75458884,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N107473,5,0.7484985,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N42159,6,0.7380402,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N85348,7,0.7379749,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N87853,8,0.7379166,2026-01-28 00:50:11.950285+00:00,0
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N81806,9,0.7379166,2026-01-28 00:50:11.950285+00:00,1
b89122dd-efa4-4cb3-910c-4e2c1213bacc,anon_rankgen_003,N85472,10,0.73736215,2026-01-28 00:50:11.950285+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N13379,1,0.7969207,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N51509,2,0.74758726,2026-01-28 00:50:12.297111+00:00,1
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N75290,3,0.71694994,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N77634,4,0.70648646,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N28648,5,0.70326596,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N47784,6,0.69887376,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N84674,7,0.6945107,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N55605,8,0.6937696,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N83157,9,0.6909694,2026-01-28 00:50:12.297111+00:00,0
89c154eb-2265-4d57-9342-4ccbb7d63fad,anon_rankgen_002,N95245,10,0.6888991,2026-01-28 00:50:12.297111+00:00,1
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N31738,1,0.9114319,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N7940,2,0.8757348,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N8082,3,0.84197885,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N12308,4,0.83843374,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N59747,5,0.83326924,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N55545,6,0.82412696,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N16803,7,0.7942543,2026-01-28 00:50:12.658214+00:00,1
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N36338,8,0.76188564,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N8292,9,0.7151236,2026-01-28 00:50:12.658214+00:00,0
9ac5a9b7-2a5c-4602-9494-873ebd89d3ad,anon_real_001,N56536,10,0.7002395,2026-01-28 00:50:12.658214+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N31738,1,0.9094876,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N7940,2,0.86070025,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N55545,3,0.8533714,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N8082,4,0.8501419,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N59747,5,0.8423395,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N12308,6,0.82545674,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N22354,7,0.7816659,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N36338,8,0.76925766,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N8292,9,0.7182026,2026-01-28 00:50:13.002329+00:00,0
49663072-8bd4-4799-a92d-8922110f45ef,anon_real_001,N58031,10,0.6953062,2026-01-28 00:50:13.002329+00:00,1
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N31738,1,0.91100645,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N8082,2,0.85124487,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N55545,3,0.8482709,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N7940,4,0.84513134,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N59747,5,0.8406109,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N12308,6,0.8180059,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N36338,7,0.7893784,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N22354,8,0.76959604,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N125941,9,0.7414009,2026-01-28 00:50:13.358751+00:00,0
69c0da00-0c5b-4945-905a-2bfbe26240c3,anon_real_001,N8292,10,0.7269823,2026-01-28 00:50:13.358751+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N13379,1,0.8215364,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N75290,2,0.731215,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N20004,3,0.72730434,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N77634,4,0.72062576,2026-01-28 00:50:13.711301+00:00,1
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N47784,5,0.7096969,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N84674,6,0.70849574,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N55605,7,0.70418906,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N22468,8,0.6955847,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N83157,9,0.69408596,2026-01-28 00:50:13.711301+00:00,0
37e5ee2b-4ded-4183-a35e-7bbf7b77f5c9,anon_rankgen_002,N94403,10,0.6934663,2026-01-28 00:50:13.711301+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N31738,1,0.91100645,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N8082,2,0.85124487,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N55545,3,0.8482709,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N7940,4,0.84513134,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N59747,5,0.8406109,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N12308,6,0.8180059,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N36338,7,0.7893784,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N22354,8,0.76959604,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N125941,9,0.7414009,2026-01-28 00:50:14.063851+00:00,0
90c50549-8aae-437d-a513-5811d7ff394a,anon_real_001,N8292,10,0.7269823,2026-01-28 00:50:14.063851+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N31738,1,0.91100645,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N8082,2,0.85124487,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N55545,3,0.8482709,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N7940,4,0.84513134,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N59747,5,0.8406109,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N12308,6,0.8180059,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N36338,7,0.7893784,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N22354,8,0.76959604,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N125941,9,0.7414009,2026-01-28 00:50:14.409562+00:00,0
7be1dc48-600f-4600-bd83-b7274f320ad5,anon_real_001,N8292,10,0.7269823,2026-01-28 00:50:14.409562+00:00,0
124a9c55-70e3-43d4-af25-43a8ff49e727,anon_rankgen_002,N13379,1,0.8184498,2026-01-28 00:50:14.740477+00:00,0
124a9c55-70e3-43d4-af25-43a8ff49e727,anon_rankgen_002,N47784,2,0.80953336,2026-01-28 00:50:14.740477+00:00,0
124a9c55-70e3-43d4-af25-43a8ff49e727,anon_rankgen_002,N50907,3,0.7694102,2026-01-28 00:50:14.740477+00:00,0
124a9c55-70e3-43d4-af25-43a8ff49e727,anon_rankgen_002,N75290,4,0.766204,2026-01-28 00:50:14.740477+00:00,0
124a9c55-70e3-43d4-af25-43a8ff49e727,anon_rankgen_002,N83157,5,0.73004663,2026-01-28 00:50:14.740477+00:00,1
124a9c55-70e3-43d4-af25-43a8ff49e727,anon_rankgen_002,N84674,6,0.7202222,2026-01-28 00:50:14.740477+00:00,0
